

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Dec 28 17:21:48 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1503 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2632 ;;		wreg, status,2, status,0
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1
  2638 ;;      Params:         0       0       0
  2639 ;;      Locals:         0       0       0
  2640 ;;      Temps:          1       0       0
  2641 ;;      Totals:         1       0       0
  2642 ;;Total ram usage:        1 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_ISR
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function _Volume_Down
  2653  0179                     _Volume_Down:	
  2654                           
  2655                           ;main.c: 123: if (vol > 0)
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _Volume_Down: [wreg+status,2+status,0]
  2659  0179  0020               	movlb	0	; select bank0
  2660  017A  083C               	movf	_vol+1,w
  2661  017B  3A80               	xorlw	128
  2662  017C  00F0               	movwf	??_Volume_Down
  2663  017D  3080               	movlw	128
  2664  017E  0270               	subwf	??_Volume_Down,w
  2665  017F  1D03               	skipz
  2666  0180  2983               	goto	u74_25
  2667  0181  3001               	movlw	1
  2668  0182  023B               	subwf	_vol,w
  2669  0183                     u74_25:	
  2670  0183  1C03               	skipc
  2671  0184  298B               	goto	i1l1029
  2672                           
  2673                           ;main.c: 124: vol--;
  2674  0185  30FF               	movlw	255
  2675  0186  0020               	movlb	0	; select bank0
  2676  0187  07BB               	addwf	_vol,f
  2677  0188  30FF               	movlw	255
  2678  0189  3DBC               	addwfc	_vol+1,f
  2679  018A  298E               	goto	i1l1031
  2680  018B                     i1l1029:	
  2681                           
  2682                           ;main.c: 125: else
  2683                           ;main.c: 126: vol = 0;
  2684  018B  0020               	movlb	0	; select bank0
  2685  018C  01BB               	clrf	_vol
  2686  018D  01BC               	clrf	_vol+1
  2687  018E                     i1l1031:	
  2688                           
  2689                           ;main.c: 128: SP_vol = vol;
  2690  018E  083C               	movf	_vol+1,w
  2691  018F  00BA               	movwf	_SP_vol+1
  2692  0190  083B               	movf	_vol,w
  2693  0191  00B9               	movwf	_SP_vol
  2694                           
  2695                           ;main.c: 130: if (vol > 10)
  2696  0192  083C               	movf	_vol+1,w
  2697  0193  3A80               	xorlw	128
  2698  0194  00F0               	movwf	??_Volume_Down
  2699  0195  3080               	movlw	128
  2700  0196  0270               	subwf	??_Volume_Down,w
  2701  0197  1D03               	skipz
  2702  0198  299B               	goto	u75_25
  2703  0199  300B               	movlw	11
  2704  019A  023B               	subwf	_vol,w
  2705  019B                     u75_25:	
  2706  019B  1C03               	skipc
  2707  019C  29A5               	goto	i1l1037
  2708                           
  2709                           ;main.c: 131: HP_vol = vol - 10;
  2710  019D  0020               	movlb	0	; select bank0
  2711  019E  083B               	movf	_vol,w
  2712  019F  3EF6               	addlw	246
  2713  01A0  00B7               	movwf	_HP_vol
  2714  01A1  30FF               	movlw	255
  2715  01A2  3D3C               	addwfc	_vol+1,w
  2716  01A3  00B8               	movwf	_HP_vol+1
  2717  01A4  0008               	return
  2718  01A5                     i1l1037:	
  2719                           
  2720                           ;main.c: 132: else
  2721                           ;main.c: 133: HP_vol = 0;
  2722  01A5  0020               	movlb	0	; select bank0
  2723  01A6  01B7               	clrf	_HP_vol
  2724  01A7  01B8               	clrf	_HP_vol+1
  2725  01A8  0008               	return
  2726  01A9                     __end_of_Volume_Down:	
  2727  007E                     btemp	set	126	;btemp
  2728  007E                     int$flags	set	126
  2729  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     23      31
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_Set_Volume
    i1_Set_Volume->i1_LM_Write
    i1_LM_Write->i1_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _LM_Init->_Check_ADC
    _Check_ADC->_Read_ADC
    _Set_Volume->_LM_Write
    _LM_Write->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1847
                                             22 BANK0      1     1      0
                          _Check_ADC
                    _I2C_Master_Init
                            _LM_Init
                           _PIC_Init
 ---------------------------------------------------------------------------------
 (1) _PIC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LM_Init                                              1     1      0    1083
                                             10 BANK0      1     1      0
                          _Check_ADC
                           _LM_Write
                         _Set_Volume
 ---------------------------------------------------------------------------------
 (2) _Check_ADC                                            4     4      0     421
                                              6 BANK0      4     4      0
                           _Read_ADC
                         _Set_Volume
 ---------------------------------------------------------------------------------
 (2) _Set_Volume                                           1     1      0     331
                                              3 BANK0      1     1      0
                           _LM_Write
 ---------------------------------------------------------------------------------
 (3) _LM_Write                                             2     1      1     331
                                              1 BANK0      2     1      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     1     1      0      22
                                              0 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Read_ADC                                             6     4      2      45
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     343
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                  5     5      0     314
                                              4 COMMON     5     5      0
                        _Volume_Down
                          _Volume_Up
                       i1_Set_Volume
 ---------------------------------------------------------------------------------
 (8) i1_Set_Volume                                         1     1      0     170
                                              3 COMMON     1     1      0
                         i1_LM_Write
 ---------------------------------------------------------------------------------
 (9) i1_LM_Write                                           2     1      1     170
                                              1 COMMON     2     1      1
                 i1_I2C_Master_Start
                  i1_I2C_Master_Stop
                 i1_I2C_Master_Write
 ---------------------------------------------------------------------------------
 (10) i1_I2C_Master_Write                                  1     1      0      22
                                              0 COMMON     1     1      0
                  i1_I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (10) i1_I2C_Master_Stop                                   0     0      0       0
                  i1_I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (10) i1_I2C_Master_Start                                  0     0      0       0
                  i1_I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (11) i1_I2C_Master_Wait                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Volume_Up                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _Volume_Down                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_ADC
     _Read_ADC
     _Set_Volume
       _LM_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   _LM_Init
     _Check_ADC
       _Read_ADC
       _Set_Volume
         _LM_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
     _LM_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _Set_Volume
       _LM_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
   _PIC_Init

 _ISR (ROOT)
   _Volume_Down
   _Volume_Up
   i1_Set_Volume
     i1_LM_Write
       i1_I2C_Master_Start
         i1_I2C_Master_Wait
       i1_I2C_Master_Stop
         i1_I2C_Master_Wait
       i1_I2C_Master_Write
         i1_I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     17      1F       6       38.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      28       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Thu Dec 28 17:21:48 2017

       __size_of_Volume_Down 0030                  __CFG_CP$OFF 0000                           l74 024B  
                __CFG_LVP$ON 0000                 LM_Write@data 0021                          l171 02D3  
                        l937 01C7                          l965 0142                          l975 00CD  
                        l967 0145                          l985 00FB                          l977 00DB  
                        l989 0106                          _RA4 0064                          _RA5 0065  
                        _RC5 0075                          _ISR 0004                          u705 00FC  
                        u625 0117                          u635 0125                          u565 0239  
                        u645 0138                          _PSA 04AB                          u665 00D0  
                        u685 00DC                          u695 00F0                          u775 0215  
                        _vol 003B                 __CFG_BORV$LO 0000                          wreg 0009  
                       ?_ISR 0070                         l1051 0299                         l1047 028A  
                       l1183 026C                         u1037 0275                         u1047 0245  
                       i1l89 015E                         _TMR0 0015                i1LM_Write@reg 0072  
               __CFG_WRT$OFF 0000              __end_of_LM_Init 029B                         _main 0259  
                       _mode 003E                         btemp 007E                __CFG_BOREN$ON 0000  
                       start 00B1                __CFG_MCLRE$ON 0000                  ?i1_LM_Write 0071  
                      ??_ISR 0074             ?_I2C_Master_Init 002E             ?_I2C_Master_Wait 0070  
           ?_I2C_Master_Stop 0070                        ?_main 0070                __CFG_WDTE$OFF 0000  
            __end_of___lldiv 010F                        _IOCAF 0393                        _IOCAN 0392  
                      _IOCAP 0391                        i1l121 0025                        i1l131 0065  
                      i1l140 0099                        i1l117 0014                        i1l142 00A5  
                      i1l126 0048                        i1l135 0076                        i1l143 00AC  
                      i1l128 0054                        i1l171 02DB             __end_of_PIC_Init 02B5  
                      u72_25 0151                        _TRISA 008C                        u73_25 016B  
                      _TRISC 008E                        u74_25 0183                        u75_25 019B  
             i1LM_Write@data 0071             __end_of_LM_Write 02C1                        status 0003  
                      wtemp0 007E              __initialization 00B2           __size_of_Check_ADC 0038  
               __end_of_main 027B             __end_of_Read_ADC 0259               __CFG_LPBOR$OFF 0000  
                     ??_main 0036            ?_I2C_Master_Start 0070            ?_I2C_Master_Write 0070  
         ??_I2C_Master_Start 0020                    ??_LM_Init 002A                       _ADCON0 009D  
                     _ADCON1 009E           ??_I2C_Master_Write 0020                       _ADRESH 009C  
                     _ADRESL 009B                       _ANSELA 018C                       _ANSELC 018E  
        __size_ofi1_LM_Write 000A                       _IOCAF4 1C9C                       _IOCAF5 1C9D  
                     i1l1031 018E                       i1l1023 0175                       i1l1103 0035  
                     i1l1019 0159                       i1l1123 0059                       i1l1037 01A5  
                     i1l1029 018B                       i1l1125 005B                       i1l1071 01F6  
                     i1l1119 003E                       i1l1137 006C                       i1l1091 001B  
                     i1l1165 008F                       i1l1149 0086                       i1l1169 00AA  
                     _INTCON 000B                       _OSCCON 0099                       _TMR0IF 005A  
                     _TMR0CS 04AD                       _HP_vol 0037                   _Set_Volume 01A9  
                     _SP_vol 0039               __CFG_PWRTE$OFF 0000                       _nWPUEN 04AF  
            Read_ADC@channel 0025               __CFG_STVREN$ON 0000                    ??___lldiv 0028  
__size_ofi1_I2C_Master_Start 0004  __size_ofi1_I2C_Master_Write 0006            __end_of_Check_ADC 0147  
    __end_of__initialization 00B9           __size_of_Volume_Up 0032                    ?_PIC_Init 0070  
             __pcstackCOMMON 0070                    ?_LM_Write 0021                  ISR@count_97 0077  
                 __pbssBANK0 0037                    ?_Read_ADC 0020                  ?_Set_Volume 0070  
              ??_Volume_Down 0070                   ??_PIC_Init 0020                   __pmaintext 0259  
               ??i1_LM_Write 0072                   __pintentry 0004                   ??_LM_Write 0022  
          __end_of_Volume_Up 0179                      _SSP1ADD 0212                      _SSP1BUF 0211  
                    _LM_Init 027B           __end_ofi1_LM_Write 02CB                   ??_Read_ADC 0022  
           Check_ADC@ADC_val 0028                      ___lldiv 00BC          __end_of_Volume_Down 01A9  
                    __ptext1 029B                      __ptext2 027B                      __ptext3 010F  
                    __ptext4 01A9                      __ptext5 02B5                      __ptext6 02CB  
                    __ptext7 02E9                      __ptext8 02ED                      __ptext9 02D3  
          i1_I2C_Master_Wait 02DB            i1_I2C_Master_Stop 02F1                 __size_of_ISR 00AD  
        __size_of_Set_Volume 002F           ?i1_I2C_Master_Wait 0070           ?i1_I2C_Master_Stop 0070  
   __size_of_I2C_Master_Init 002D     __size_of_I2C_Master_Wait 0008     __size_of_I2C_Master_Stop 0004  
       end_of_initialization 00B9          ??i1_I2C_Master_Wait 0070          ??i1_I2C_Master_Stop 0070  
  __size_of_I2C_Master_Start 0004    __size_of_I2C_Master_Write 0008              ___lldiv@divisor 0020  
            ___lldiv@counter 002D    __end_ofi1_I2C_Master_Wait 02E3    __end_ofi1_I2C_Master_Stop 02F5  
              ?i1_Set_Volume 0070             __CFG_FOSC$INTOSC 0000                  LM_Write@reg 0022  
                  _Check_ADC 010F                    _PWR_state 003D                  _Volume_Down 0179  
          __size_of_PIC_Init 001A   __end_ofi1_I2C_Master_Start 02F9   __end_ofi1_I2C_Master_Write 02E9  
             ??i1_Set_Volume 0073            __size_of_LM_Write 000C          start_initialization 00B2  
                __end_of_ISR 00B1                   ?_Check_ADC 0070            ??_I2C_Master_Init 0032  
          ??_I2C_Master_Wait 0020            ??_I2C_Master_Stop 0020                 ??_Set_Volume 0023  
          __size_of_Read_ADC 0025       i1I2C_Master_Write@data 0070   __size_ofi1_I2C_Master_Wait 0008  
             Read_ADC@result 0023   __size_ofi1_I2C_Master_Stop 0004           __end_of_Set_Volume 01D8  
                  ___latbits 0000                __pcstackBANK0 0020                    _Volume_Up 0147  
                   ?_LM_Init 0070                    __pnvBANK0 003E             _I2C_Master_Start 02ED  
           _I2C_Master_Write 02CB                     ISR@count 0075                     ?___lldiv 0020  
       I2C_Master_Write@data 0020                   ?_Volume_Up 0070                  ??_Check_ADC 0026  
       __end_ofi1_Set_Volume 0207                     _PIC_Init 029B                     _GO_nDONE 04E9  
                   _SSP1CON1 0215                     _SSP1CON2 0216                     _SSP1STAT 0214  
                   _LM_Write 02B5             __size_of_LM_Init 0020                     _Read_ADC 0234  
               ?_Volume_Down 0070             __size_of___lldiv 0053              _I2C_Master_Init 0207  
            _I2C_Master_Wait 02D3              _I2C_Master_Stop 02E9                  ??_Volume_Up 0070  
                   __ptext10 0234                     __ptext11 0207                     __ptext20 0147  
                   __ptext12 00BC                     __ptext21 0179                     __ptext14 01D8  
                   __ptext15 02C1                     __ptext16 02E3                     __ptext17 02F1  
                   __ptext18 02F5                     __ptext19 02DB                 _SSP1CON2bits 0216  
         i1_I2C_Master_Start 02F5           i1_I2C_Master_Write 02E3                __size_of_main 0022  
        ?i1_I2C_Master_Start 0070          ?i1_I2C_Master_Write 0070                     int$flags 007E  
         I2C_Master_Init@clk 002E         ??i1_I2C_Master_Start 0070         ??i1_I2C_Master_Write 0070  
   __end_of_I2C_Master_Start 02F1     __end_of_I2C_Master_Write 02D3        __size_ofi1_Set_Volume 002F  
                   intlevel1 0000             ___lldiv@dividend 0024            __CFG_CLKOUTEN$OFF 0000  
                 i1_LM_Write 02C1      __end_of_I2C_Master_Init 0234      __end_of_I2C_Master_Wait 02DB  
    __end_of_I2C_Master_Stop 02ED                 i1_Set_Volume 01D8             ___lldiv@quotient 0029  
